.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       │   └── master
│   │       └── remotes
│   │           └── origin
│   │               └── master
│   ├── objects
│   │   ├── 00
│   │   │   ├── 205fbee43d92cc72bf0395724086c97307d41d
│   │   │   ├── 29e052012d6ba2deddfbae98d861773aff8b29
│   │   │   ├── 2c91b4c1873e1fe55de85d30893c84cabb27b1
│   │   │   ├── 2ecf6231399a94bee20749878521a2d7783dbe
│   │   │   ├── 376349e69ad8b9dbf401cddc34055951e4b02e
│   │   │   ├── 391a51ee53f2a2e32488eb0116d6a2f8d99df3
│   │   │   ├── 47f58dcd9eed17c44ef72bbc86a35f90e782cb
│   │   │   ├── 496d549025023625d6e6377630c7c050a72d83
│   │   │   ├── 57d6eabade5e964e6ef0e3ac8ed2dd67494b03
│   │   │   ├── 5da04efa7057432449837a1fe47b8a2883e490
│   │   │   ├── 69523a04969dd920ea4b43a497162157729174
│   │   │   ├── 81852483e98906cf27a34c11a082c8ea592535
│   │   │   ├── 8bafc9b71f771a4a1eaa8c9f682c5de7c2b724
│   │   │   ├── 8f06a79bf598b149bdccb73e572d13331a1631
│   │   │   ├── 9d28b34a6b36965b1fe75bb89be817e7989fbc
│   │   │   ├── b2db5c224a6e0434a7ab359b3c4d7f182be25e
│   │   │   ├── bc457363171c39448e9f4a08d5c30ed9d0fdd3
│   │   │   ├── be13001ab4a8f1f2462134e6a4e93e01b433a5
│   │   │   ├── c9421d3b0362526b8f90dc01e8db73841e0b61
│   │   │   ├── d8475dfd89c3d4eb69eac675d259b49599cc80
│   │   │   └── e3364682f8d56c85be08c81e9ac68a2aaaa7d5
│   │   ├── 01
│   │   │   ├── 0ed13137aa7a36bcb24c2d01bb41f7fb287730
│   │   │   ├── 17289125511aefbddd1bf15ab4099f3f22c64e
│   │   │   ├── 2de7911d9e08266a46fb09b9ebc0733fe0abdc
│   │   │   ├── 2fd4dd68c2927f6648c45ce1a24ee07778d374
│   │   │   ├── 3b147d061489b409abb19450d4f6373771f6ad
│   │   │   ├── 53bb749c25c59699c2d35ce6b4524dc6d461d6
│   │   │   ├── 53cc7a82f2f0c5fbde8cc11284152c345b3897
│   │   │   ├── 55d3f635729bb796d6cc6134f8a7a9424fa759
│   │   │   ├── 6d235f4b3708636c5eac8d1443584cef9499fd
│   │   │   ├── 7967bbc3cf30914793fecd164900617c915c4b
│   │   │   ├── 7c5bbd1d9bffdf23e7ad49cd8788e09b574a0d
│   │   │   ├── 8f0d6ac863f2e4a27636c721669061887ae554
│   │   │   ├── 9d1511d56b977ac3b396100d2d3ce353acea45
│   │   │   ├── a6ad37b3048539d1118b1e66113194cbf30a9c
│   │   │   ├── a98732eba5bff7fb12b3d172689b14238cfa22
│   │   │   ├── af06845ec37fd675c9750bfbc2ccada0775ceb
│   │   │   ├── c6cafbe53f1fcb12f7b382b2b35e2fd2c69933
│   │   │   ├── d40af2f134e24f23831e12fb6f14ccc435181d
│   │   │   ├── e33307a18ecfa18cdcbee863285a7b0f4a4a65
│   │   │   ├── ecde21c488471c135980b409371eef967b1d90
│   │   │   └── f4a9f6d1683cf0753a0f2efdeec55c35f0a51b
│   │   ├── 02
│   │   │   ├── 08fdf33b640cd9791359d74673bb90cfb87f96
│   │   │   ├── 123695d01e8b7776994129cff8b99f0dd85fcc
│   │   │   ├── 29a10aeddbe381d211942fc90e2eaaef5a7e6e
│   │   │   ├── 3a8181e18766d9c251f369cd249fb64b603d22
│   │   │   ├── 489f8821db4dde2d6f361807e32316e4f50a3a
│   │   │   ├── 5b50f1359cad58b6c2c47ee8ee3bb8e1d66efb
│   │   │   ├── 5b847bbc6979110817b640ef50f0eb6fd5c234
│   │   │   ├── 6f330f41ddd032308b9e7a558186ffed55335c
│   │   │   ├── 8182edbba2f6fe121dce3dc77a7a6e3bbebc5c
│   │   │   ├── 8c2d99b57782ed3bb268ce522ede37c1704d98
│   │   │   ├── 8dcfa0fc4b3a07307989c40389b2042ceafc03
│   │   │   ├── 98547b08718334989f70921f9d7d9ee6c90a32
│   │   │   ├── a0e75fd8f79ccd6920c249125bfd52f2d71f37
│   │   │   ├── a1a667aba7c1fca91528e3234680eedd6ee5df
│   │   │   ├── a20d3dcc57751f040707acee18a3098b834c82
│   │   │   ├── abde17b4c991aee6e278aca2adda92bf64c03c
│   │   │   ├── b2c3e602cba384edcb5b24d6cb9322f848d8e9
│   │   │   ├── ba6a0ae659dd191554566f968ab3f47202fa48
│   │   │   ├── bbf68e7ad3ce14f191af24260312e817e12df7
│   │   │   ├── c2befdd795bf56f7fb62b762d1e77fe180f203
│   │   │   ├── cab328251af9bfa809981aaa44933c407e2cd7
│   │   │   ├── e7db8504dd54553004565adc7f586f10140cc7
│   │   │   ├── f2cc6f318181e46b81c968b5f8794988173767
│   │   │   ├── f2ecaa244105d2d4a95db5aed630619e47e4da
│   │   │   └── fa86490d50e253623505562b272c22a21c6d8e
│   │   ├── 03
│   │   │   ├── 0d670d36a8a02b6870ffce804214b275724895
│   │   │   ├── 13049763bb09475051eff9841059fbbfa7d13f
│   │   │   ├── 172c880f39e928c70b774ec56affb40e0c0f12
│   │   │   ├── 4c38f0a1735bddbfb9c6edf1472c420ce4634d
│   │   │   ├── 4fc80d20ea4a59d77af6f808dbcfc3b87612c3
│   │   │   ├── 541c3e93afcbe48077d76ea330a922fd65546a
│   │   │   ├── a9c0dfc9b837099a96ced439f8cfbcc18cefb8
│   │   │   ├── ae554db8f89998ea0aa34193255e996de0a1e5
│   │   │   ├── b233aefc7664ce8b53c3c3028b7026e6844889
│   │   │   ├── b56fa33129fb524fdeaed2f2e0d71d81c38b7e
│   │   │   ├── b92401bac2d603c1f2bac0eaf01d9ff8315229
│   │   │   ├── c6e8e05eaa58eed512ea9e9f3903dbc2f12101
│   │   │   ├── c98461c2f14686ad7e96d5407560b8748b19f1
│   │   │   ├── ddc07f2817e77d20e9dab578542d73a56f9730
│   │   │   ├── de2c8742c024d0703fea679797ffa16c53ce1d
│   │   │   ├── e1aa625df481df2595a04255e00b1d32212c75
│   │   │   ├── e8b24bbef63a9a50c684c35e8fc687f75ad9a4
│   │   │   ├── e98288b90f1c444c38ccb26d7db6df37fdd90e
│   │   │   ├── ed925b246dd551ec2ef45095ed6cad00fd2745
│   │   │   ├── f0cc61707fc7ecaf9b540499b05f30a94c0dc3
│   │   │   └── f1f186d5b6a41856c71ad9884045674099153b
│   │   ├── 04
│   │   │   ├── 1a74d507aa08c7aad531d449d955458b5765c1
│   │   │   ├── 1c955c9b7899518c85026a343228fec5aceb32
│   │   │   ├── 26ff0bb8f23601b1b92ce48a008218e2fab3ad
│   │   │   ├── 2dac813e74b8187c3754cb9a937c7f7183e331
│   │   │   ├── 2f54e636106bf66a2a98621f3cfe02c28177e9
│   │   │   ├── 3ae090f4994b14ae4d1c51b4c4f642ec57cb69
│   │   │   ├── 42b397e5c9fabb82b98fb4440933f970dbf45c
│   │   │   ├── 444ac7f6908772d87032397b8a22b865a20aa5
│   │   │   ├── 463812d8c9852f8b999e62b7fdbd6fd345c302
│   │   │   ├── 4e5d0cee8fbd1b498563e51dd75f25ed95d4f4
│   │   │   ├── 512072251c429e63ed110cdbafaf4b3cca3412
│   │   │   ├── 58e2e13046a25d995b446437b37f70116e1d5a
│   │   │   ├── 680989d6595bf44b1ee63be3c071fd3a130dde
│   │   │   ├── 8dc55dcb23e81932fc77c094a59b5886d4a9a7
│   │   │   ├── 9383a8a5c32a638a040ee346b256c2f4d4ca88
│   │   │   ├── 9d9673cd834251c19b6587b15e2fd32fa0728c
│   │   │   ├── a8367a97b2a6feddf19a701fbaffe21426473b
│   │   │   ├── c0e78621f3036ffdf78e3db6162d63e3ceb36d
│   │   │   ├── caff23e7b06d398fc501e2495c6edc499da63e
│   │   │   ├── dd3826a8a92691cf61aa91f4ddbf97a73c61bd
│   │   │   └── fe493b66f78d1187136b9ee97b714f60da944c
│   │   ├── 05
│   │   │   ├── 059d061231b5a460a5f19b83feca4091c9ded6
│   │   │   ├── 327f81e484cdf852fea42ca015dc822b88b9f5
│   │   │   ├── 499a10b4fb1dd55ffd413261419757b5dc6678
│   │   │   ├── 4be0f1fafb28ce978c2aff0e0cafe32010e16d
│   │   │   ├── 5068be19654008c319c7a8820f32e0562862be
│   │   │   ├── 56cdff668676667abc2d09b58a8f55f6b207f2
│   │   │   ├── 5fa80fc71af4dd798a3b29cad479e5705d93aa
│   │   │   ├── 751d9b0d8550c34158c43a83b2928ed7a01cbe
│   │   │   ├── 8b39cb456f796adbcb7013c2b32c242a5f2d6d
│   │   │   ├── 8b7166104f25127a37ef673f1856a46ffe4451
│   │   │   ├── 8ba5c5771d9be2072fcb300b59e531b4b47e9c
│   │   │   ├── 8fbbfe168e743221706486b4705552cde65bf0
│   │   │   ├── 920a8c87f1a287511c13b42628d29463ab9309
│   │   │   ├── a13a2cf438156e316563d1fa86f0c62c096e79
│   │   │   ├── b57a5e260219da6a023b48d2dd4948b9a6130b
│   │   │   ├── c26a94e98e1038c094c97f84c4cc1513993d7a
│   │   │   ├── ebdf1589a854fefba7c2644dd3eb6b7c706467
│   │   │   └── ff472be3704d025a3562cfc9d073f9e3e443f2
│   │   ├── 06
│   │   │   ├── 1caff9283f57987bb2eedbcda8c37a8ba8d94c
│   │   │   ├── 4811ad11bb07b2b7bc8e30ec6c03f21997d6b2
│   │   │   ├── 526203911de55da3c2a8c5ae73f48024c3f018
│   │   │   ├── 52762c7b98cd2758190e2dadd48dcd1cc158a3
│   │   │   ├── 54d6a48ca9232ad1523a55feba9c6f53beb233
│   │   │   ├── 6079adcaa6e3678b5cf3685ef30c6c85b200fe
│   │   │   ├── 6c322aef64e1c3901eaa81977941f3ac250987
│   │   │   ├── 797fd8e90aeb649e14d143dcc7b6f2f5b7d23b
│   │   │   ├── 7bb36729fb34d73394d0903085794ea7bc4066
│   │   │   ├── 81e96c2e24c5f6d5a938ad5869696008279f60
│   │   │   ├── 82b58df2d63873c63a116ecb9e26865ec63391
│   │   │   ├── 85c94596f2e74642ecf57b33b6c20f937d03c0
│   │   │   ├── 879a32bee8dfdbef27f3d4a60d1ae04fddfd83
│   │   │   ├── 8c27cf04b4853923e158055fc78bfbe447f2e5
│   │   │   ├── b62375e480c109675a35fc23bc610410d52e82
│   │   │   ├── b72320f8a8be2978367da6286070ffecab73ed
│   │   │   ├── b736b95e9b48f0c06c6002d224b2dfbc42d296
│   │   │   ├── bc00fddfff05681dd429e871c769cfd474f5e3
│   │   │   ├── d15cce7ff43fca738caff9fbac67ba68d2fee3
│   │   │   ├── d3bf9a722d55eb8edaa8525ed42808a3072a23
│   │   │   ├── d493826f11bb8cb79a48dfd318b414d95e34ff
│   │   │   ├── d74148eccea79d1f5a0ca2fb76ecc246f87d62
│   │   │   ├── f7ebd5643f8c5c1983edd1c18be9baa3bb9335
│   │   │   ├── f7f401f9b0245b862a718a70f479823854ab83
│   │   │   └── fe667a24d8aad8533462f790fb6193d7540973
│   │   ├── 07
│   │   │   ├── 0e08512f2fee673bb3d7d64fdfcf99a8e70f2f
│   │   │   ├── 11dd08919278285dc71121f21c131e6349c66d
│   │   │   ├── 1559c5ccbd3bed0b5053897e3cb4f38cdd0989
